Course ID,CRN,Department,Course Title,Cr Hr,Typ,Days,From-Time,To-Time,Start-Date To End-Date,Bldg,Room,Max_Enr,PoT,Instructor_1,Instructor_2,Instructor_3,Instructor_4,Comment,,,,,,,
COMP-1103-001,10535,MATHEMATICS & COMPUTING,Introduction to Computers,3,LEC,W F,1000am,1120am,06-JAN-21 To 24-APR-21,LP,B217,50,1,TBA,,,,Lecture 001 take lab 501 or 502.,,,,,,,
COMP-1103-002,10536,MATHEMATICS & COMPUTING,Introduction to Computers,3,LEC,M W,1300pm,1420pm,06-JAN-21 To 24-APR-21,LP,T107,50,1,TBA,,,,Lecture 002 take lab 503 or 504.,,,,,,,
COMP-1103-003,10537,MATHEMATICS & COMPUTING,Introduction to Computers,3,LEC,M W,1130am,1250pm,06-JAN-21 To 24-APR-21,LP,O222,50,1,Perri P,,,,Lecture 003 take lab 505 or 506.,,,,,,,
COMP-1103-501,10538,MATHEMATICS & COMPUTING,Laboratory,0,LAB,T,1530pm,1620pm,06-JAN-21 To 24-APR-21,LP,E203,25,1,TBA,,,,,,,,,,,
COMP-1103-502,10539,MATHEMATICS & COMPUTING,Laboratory,0,LAB,T,1430pm,1520pm,06-JAN-21 To 24-APR-21,LP,E203,25,1,TBA,,,,,,,,,,,
COMP-1103-503,10540,MATHEMATICS & COMPUTING,Laboratory,0,LAB,T,1230pm,1320pm,06-JAN-21 To 24-APR-21,LP,E203,25,1,TBA,,,,,,,,,,,
COMP-1103-504,10541,MATHEMATICS & COMPUTING,Laboratory,0,LAB,T,1330pm,1420pm,06-JAN-21 To 24-APR-21,LP,E203,25,1,TBA,,,,,,,,,,,
COMP-1103-505,10542,MATHEMATICS & COMPUTING,Laboratory,0,LAB,R,0830am,0920am,06-JAN-21 To 24-APR-21,LP,E203,25,1,Perri P,,,,,,,,,,,
COMP-1103-506,10543,MATHEMATICS & COMPUTING,Laboratory,0,LAB,R,0930am,1020am,06-JAN-21 To 24-APR-21,LP,E203,25,1,Perri P,,,,,,,,,,,
COMP-1501-001,10544,MATHEMATICS & COMPUTING,Programming I,3,LEC,M W,1430pm,1550pm,06-JAN-21 To 24-APR-21,LP,T225,20,1,TBA,,,,RESTRICTION: Bachelor of Computer Information Systems | Lecture 001 take tutorial 401 or 402 and lab 501 or 502.,,,,,,,
COMP-1501-101,12532,MATHEMATICS & COMPUTING,Programming I,3,LEC,M W,1430pm,1550pm,06-JAN-21 To 24-APR-21,LP,T225,20,1,TBA,,,,Lecture 101 take tutorial 401 or 402 and lab 501 or 502.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-1501-401,10545,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,1200pm,1250pm,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-1501-402,10546,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,1300pm,1350pm,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-1501-501,10547,MATHEMATICS & COMPUTING,Laboratory,0,LAB,F,1300pm,1350pm,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-1501-502,10548,MATHEMATICS & COMPUTING,Laboratory,0,LAB,F,1400pm,1450pm,06-JAN-21 To 24-APR-21,LP,B162,20,1,TBA,,,,,,,,,,,
COMP-1502-001,10549,MATHEMATICS & COMPUTING,ProgrammingII Object Oriented,3,LEC,M W,1430pm,1550pm,06-JAN-21 To 24-APR-21,EA,EA1067,40,1,TBA,,,,RESTRICTION: Bachelor of Computer Information Systems | Lecture 001 take tutorial 401 or 402 and lab 501 or 502.  No waitlisting for this course.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://w ww.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-1502-002,10550,MATHEMATICS & COMPUTING,ProgrammingII Object Oriented,3,LEC,M W,1000am,1120am,06-JAN-21 To 24-APR-21,LP,B101,60,1,TBA,,,,"RESTRICTION: Bachelor of Computer Information Systems | Lecture 002 take tutorial 403, 404 or 405 and lab 503, 504 or 505.  No waitlisting for this course.  Prerequisite checking is in effect for this course.  Refer to the current MR U http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.",,,,,,,
COMP-1502-401,10551,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,1000am,1050am,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-1502-402,10552,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,1100am,1150am,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-1502-403,10553,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,1200pm,1250pm,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-1502-404,10554,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,1300pm,1350pm,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-1502-405,10555,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,1400pm,1450pm,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-1502-501,10556,MATHEMATICS & COMPUTING,Laboratory,0,LAB,R,1000am,1050am,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-1502-502,10557,MATHEMATICS & COMPUTING,Laboratory,0,LAB,R,1100am,1150am,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-1502-503,10558,MATHEMATICS & COMPUTING,Laboratory,0,LAB,F,1000am,1050am,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-1502-504,10559,MATHEMATICS & COMPUTING,Laboratory,0,LAB,F,1100am,1150am,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-1502-505,10560,MATHEMATICS & COMPUTING,Laboratory,0,LAB,F,1200pm,1250pm,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-1615-001,10561,MATHEMATICS & COMPUTING,Introduction to Programming,3,LEC,M W,0830am,0950am,06-JAN-21 To 24-APR-21,LP,E203,35,1,TBA,,,,Lecture 001 take tutorial 401.,,,,,,,
COMP-1615-401,10562,MATHEMATICS & COMPUTING,Tutorial,0,TUT,M,1130am,1220pm,06-JAN-21 To 24-APR-21,LP,E203,35,1,TBA,,,,,,,,,,,
COMP-1633-001,10563,MATHEMATICS & COMPUTING,Intro Computer Science II,3,LEC,M T R,1200pm,1250pm,06-JAN-21 To 24-APR-21,LP,E133,60,1,Pospisil P,,,,RESTRICTION: Bachelor of Science - Computer Science | Lecture 001 take one of tutorials 401-403.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/ind ex.htm for details.,,,,,,,
COMP-1633-401,10564,MATHEMATICS & COMPUTING,Tutorial,0,TUT,W F,1200pm,1250pm,06-JAN-21 To 24-APR-21,LP,B162,20,1,Pospisil P,,,,,,,,,,,
COMP-1633-402,10565,MATHEMATICS & COMPUTING,Tutorial,0,TUT,W F,1100am,1150am,06-JAN-21 To 24-APR-21,LP,B162,20,1,Pospisil P,,,,,,,,,,,
COMP-1633-403,10566,MATHEMATICS & COMPUTING,Tutorial,0,TUT,W F,1000am,1050am,06-JAN-21 To 24-APR-21,LP,B162,20,1,Pospisil P,,,,,,,,,,,
COMP-2001-001,10567,MATHEMATICS & COMPUTING,Prgramming for the Sciences,3,LEC,M W F,1030am,1120am,06-JAN-21 To 24-APR-21,LP,B219,50,1,Perri P,,,,RESTRICTION: Bachelor of Science | Lecture 001 take tutorial 401 or 402.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-2001-401,10568,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T R,1030am,1120am,06-JAN-21 To 24-APR-21,LP,B162,25,1,Perri P,,,,,,,,,,,
COMP-2001-402,10569,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T R,1530pm,1620pm,06-JAN-21 To 24-APR-21,LP,B162,25,1,Perri P,,,,,,,,,,,
COMP-2008-001,10570,MATHEMATICS & COMPUTING,Sci Comp I: Mod & Sim,3,LEC,M W,1300pm,1420pm,06-JAN-21 To 24-APR-21,LP,T235,40,1,Hepler C,,,,RESTRICTION: Bachelor of Science | Lecture 001 take tutorial 401 or 402.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-2008-401,10571,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,1630pm,1720pm,06-JAN-21 To 24-APR-21,LP,E203,20,1,Hepler C,,,,,,,,,,,
COMP-2008-402,10572,MATHEMATICS & COMPUTING,Tutorial,0,TUT,M,1630pm,1720pm,06-JAN-21 To 24-APR-21,LP,E203,20,1,Hepler C,,,,,,,,,,,
COMP-2503-001,10573,MATHEMATICS & COMPUTING,Programming III:Data Structure,3,LEC,W F,1000am,1120am,06-JAN-21 To 24-APR-21,LP,Y222,40,1,Fedoruk A,,,,RESTRICTION: Bachelor of Computer Information Systems | Lecture 001 take tutorial 401 or 402.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.  htm for details.,,,,,,,
COMP-2503-401,10574,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,1230pm,1320pm,06-JAN-21 To 24-APR-21,LP,B162,20,1,Fedoruk A,,,,,,,,,,,
COMP-2503-402,10575,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,1330pm,1420pm,06-JAN-21 To 24-APR-21,LP,B162,20,1,Fedoruk A,,,,,,,,,,,
COMP-2511-001,10576,MATHEMATICS & COMPUTING,Web I: Client Development,3,LEC,T R,1300pm,1420pm,06-JAN-21 To 24-APR-21,LP,I120,40,1,Amannejad Y,,,,RESTRICTION: Bachelor of Computer Information Systems | Lecture 001 take lab 501 or 502.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm f or details.,,,,,,,
COMP-2511-002,10577,MATHEMATICS & COMPUTING,Web I: Client Development,3,LEC,M W,1300pm,1420pm,06-JAN-21 To 24-APR-21,EC,EC1135,60,1,TBA,,,,RESTRICTION: Bachelor of Computer Information Systems | Lecture 002 take one of labs 503 - 505.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/inde x.htm for details.,,,,,,,
COMP-2511-501,10578,MATHEMATICS & COMPUTING,Laboratory,0,LAB,W,1000am,1050am,06-JAN-21 To 24-APR-21,LP,B107,20,1,Amannejad Y,,,,,,,,,,,
COMP-2511-502,10579,MATHEMATICS & COMPUTING,Laboratory,0,LAB,W,1100am,1150am,06-JAN-21 To 24-APR-21,LP,B107,20,1,Amannejad Y,,,,,,,,,,,
COMP-2511-503,10580,MATHEMATICS & COMPUTING,Laboratory,0,LAB,T,1400pm,1450pm,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-2511-504,10581,MATHEMATICS & COMPUTING,Laboratory,0,LAB,T,1500pm,1550pm,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-2511-505,10582,MATHEMATICS & COMPUTING,Laboratory,0,LAB,W,1200pm,1250pm,06-JAN-21 To 24-APR-21,LP,B107,20,1,TBA,,,,,,,,,,,
COMP-2521-001,10583,MATHEMATICS & COMPUTING,Database I: Modelling & Query,3,LEC,M W,1430pm,1550pm,06-JAN-21 To 24-APR-21,LP,B217,40,1,Ittyipe S,,,,RESTRICTION: Bachelor of Computer Information Systems | Lecture 001 take tutorial 401 or 402.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.  htm for details.,,,,,,,
COMP-2521-401,10584,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,1330pm,1420pm,06-JAN-21 To 24-APR-21,LP,B162,20,1,Ittyipe S,,,,,,,,,,,
COMP-2521-402,10585,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,1430pm,1520pm,06-JAN-21 To 24-APR-21,LP,B162,20,1,Ittyipe S,,,,,,,,,,,
COMP-2531-001,10586,MATHEMATICS & COMPUTING,Architecture & OperatingSystem,3,LEC,M W,1130am,1250pm,06-JAN-21 To 24-APR-21,LP,Y222,60,1,Khemka-Dolan N,,,,RESTRICTION: Bachelor of Computer Information Systems | Lecture 001 take one of labs 501 - 503.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/inde x.htm for details.,,,,,,,
COMP-2531-501,10587,MATHEMATICS & COMPUTING,Laboratory,0,LAB,T,0830am,0920am,06-JAN-21 To 24-APR-21,LP,B162,20,1,Khemka-Dolan N,,,,,,,,,,,
COMP-2531-502,10588,MATHEMATICS & COMPUTING,Laboratory,0,LAB,T,0930am,1020am,06-JAN-21 To 24-APR-21,LP,B162,20,1,Khemka-Dolan N,,,,,,,,,,,
COMP-2531-503,10589,MATHEMATICS & COMPUTING,Laboratory,0,LAB,T,1230pm,1320pm,06-JAN-21 To 24-APR-21,LP,B162,20,1,Khemka-Dolan N,,,,,,,,,,,
COMP-2541-001,10590,MATHEMATICS & COMPUTING,Systems Analysis,3,LEC,M W,1300pm,1420pm,06-JAN-21 To 24-APR-21,LP,T141,60,1,Uzoka F,,,,RESTRICTION: Bachelor of Computer Information Systems | Lecture 001 take one of tutorials 401 - 403.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings,,,,,,,
COMP-2541-401,10591,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,0930am,1020am,06-JAN-21 To 24-APR-21,LP,E203,20,1,Uzoka F,,,,,,,,,,,
COMP-2541-402,10592,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,1130am,1220pm,06-JAN-21 To 24-APR-21,LP,E203,20,1,Uzoka F,,,,,,,,,,,
COMP-2541-403,10593,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,1030am,1120am,06-JAN-21 To 24-APR-21,LP,E203,20,1,Uzoka F,,,,,,,,,,,
COMP-2633-001,10594,MATHEMATICS & COMPUTING,Foundations-Software Engineer,3,LEC,M W,1430pm,1550pm,06-JAN-21 To 24-APR-21,LP,T130,30,1,Uzoka F,,,,Lecture 001 take tutorial 401.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-2633-401,10595,MATHEMATICS & COMPUTING,Tutorial,0,TUT,M,1030am,1220pm,06-JAN-21 To 24-APR-21,LP,B162,30,1,Uzoka F,,,,,,,,,,,
COMP-2659-001,10596,MATHEMATICS & COMPUTING,Computing Machinery,3,LEC,M T R,0830am,0920am,06-JAN-21 To 24-APR-21,EA,EA2005,30,1,Pospisil P,,,,Lecture 001 take tutorial 401 and lab 501.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-2659-401,10597,MATHEMATICS & COMPUTING,Tutorial,0,TUT,W,0830am,0920am,06-JAN-21 To 24-APR-21,LP,B162,30,1,Pospisil P,,,,,,,,,,,
COMP-2659-501,10598,MATHEMATICS & COMPUTING,Laboratory,0,LAB,F,0830am,0920am,06-JAN-21 To 24-APR-21,LP,B162,30,1,Pospisil P,,,,,,,,,,,
COMP-3012-001,10599,MATHEMATICS & COMPUTING,Robotics,3,LEC,W,1900pm,2150pm,06-JAN-21 To 24-APR-21,LP,E203,35,1,TBA,,,,Lecture 001 take tutorial 401.  | Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-3012-401,10600,MATHEMATICS & COMPUTING,Tutorial,0,TUT,W,1730pm,1820pm,06-JAN-21 To 24-APR-21,LP,E203,35,1,TBA,,,,,,,,,,,
COMP-3309-001,10601,MATHEMATICS & COMPUTING,Info Technology and Society,3,LEC,T R,1130am,1250pm,06-JAN-21 To 24-APR-21,LP,T137,40,1,Perri P,,,,Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-3309-002,10602,MATHEMATICS & COMPUTING,Info Technology and Society,3,LEC,T R,1300pm,1420pm,06-JAN-21 To 24-APR-21,LP,T137,40,1,Perri P,,,,Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-3505-001,10603,MATHEMATICS & COMPUTING,Software Testing,3,LEC,W F,1430pm,1550pm,06-JAN-21 To 24-APR-21,LP,E203,40,1,Amannejad Y,,,,Lecture 001 take lab 501 or 502.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-3505-501,10604,MATHEMATICS & COMPUTING,Laboratory,0,LAB,R,1430pm,1520pm,06-JAN-21 To 24-APR-21,LP,B215,20,1,Amannejad Y,,,,,,,,,,,
COMP-3505-502,10605,MATHEMATICS & COMPUTING,Laboratory,0,LAB,R,1530pm,1620pm,06-JAN-21 To 24-APR-21,LP,B215,20,1,Amannejad Y,,,,,,,,,,,
COMP-3512-001,10606,MATHEMATICS & COMPUTING,Web II: Web Application & Dev,3,LEC,W F,1600pm,1720pm,06-JAN-21 To 24-APR-21,LP,T137,40,1,Connolly R,,,,Lecture 001 take tutorial 401 or 402.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-3512-401,10607,MATHEMATICS & COMPUTING,Tutorial,0,TUT,M,1330pm,1420pm,06-JAN-21 To 24-APR-21,LP,B215,20,1,Connolly R,,,,,,,,,,,
COMP-3512-402,10608,MATHEMATICS & COMPUTING,Tutorial,0,TUT,M,1430pm,1520pm,06-JAN-21 To 24-APR-21,LP,B215,20,1,Connolly R,,,,,,,,,,,
COMP-3532-001,10609,MATHEMATICS & COMPUTING,System Admin an Maintenance,3,LEC,M W,1130am,1250pm,06-JAN-21 To 24-APR-21,EA,EA1024,40,1,TBA,,,,Lecture 001 take lab 501 or 502.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-3532-501,10610,MATHEMATICS & COMPUTING,Laboratory,0,LAB,M,1030am,1120am,06-JAN-21 To 24-APR-21,LP,B215,20,1,TBA,,,,,,,,,,,
