Course ID,CRN,Department,Course Title,Cr Hr,Typ,Days,From-Time,To-Time,Start-Date To End-Date,Bldg,Room,Max_Enr,PoT,Instructor_1,Instructor_2,Instructor_3,Instructor_4,Comment,,,,,,,
COMP-3532-502,10611,MATHEMATICS & COMPUTING,Laboratory,0,LAB,M,0930am,1020am,06-JAN-21 To 24-APR-21,LP,B215,20,1,TBA,,,,,,,,,,,
COMP-3533-001,10612,MATHEMATICS & COMPUTING,Network Infrastructure,3,LEC,M W,1130am,1250pm,06-JAN-21 To 24-APR-21,EA,EA2031,32,1,Gong M,,,,Lecture 001 take lab 501 or 502.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-3533-501,10613,MATHEMATICS & COMPUTING,Laboratory,0,LAB,T,0900am,0950am,06-JAN-21 To 24-APR-21,LP,B160,16,1,Gong M,,,,,,,,,,,
COMP-3533-502,10614,MATHEMATICS & COMPUTING,Laboratory,0,LAB,T,1130am,1220pm,06-JAN-21 To 24-APR-21,LP,B215,16,1,Gong M,,,,,,,,,,,
COMP-3553-001,10615,MATHEMATICS & COMPUTING,Human-Computer Interaction,3,LEC,W F,0830am,0950am,06-JAN-21 To 24-APR-21,LP,T235,40,1,Khemka-Dolan N,,,,Lecture 001 take tutorial 401 or 402.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-3553-401,10616,MATHEMATICS & COMPUTING,Tutorial,0,TUT,M,1330pm,1420pm,06-JAN-21 To 24-APR-21,LP,E203,20,1,Khemka-Dolan N,,,,,,,,,,,
COMP-3553-402,10617,MATHEMATICS & COMPUTING,Tutorial,0,TUT,M,1430pm,1520pm,06-JAN-21 To 24-APR-21,LP,E203,20,1,Khemka-Dolan N,,,,,,,,,,,
COMP-3591-001,10618,MATHEMATICS & COMPUTING,Mandatory Work Experience,0,WKT,TBA,TBA,TBA,06-JAN-21 To 24-APR-21,TBA,TBA,10,1,TBA,,,,RESTRICTION: Bachelor of Computer Information Systems | Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-3649-001,10619,MATHEMATICS & COMPUTING,Programming Paradigms,3,LEC,T R,1130am,1250pm,06-JAN-21 To 24-APR-21,LP,E204,25,1,Elahi B,,,,Lecture 001 take tutorial 401.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-3649-401,10620,MATHEMATICS & COMPUTING,Tutorial,0,TUT,W,1230pm,1420pm,06-JAN-21 To 24-APR-21,LP,E203,25,1,Elahi B,,,,,,,,,,,
COMP-3659-001,10621,MATHEMATICS & COMPUTING,Operating Systems,3,LEC,T R,1430pm,1550pm,06-JAN-21 To 24-APR-21,LP,T231,35,1,Schroeder M,,,,Lecture 001 take lab 501.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-3659-501,10622,MATHEMATICS & COMPUTING,Laboratory,0,LAB,W F,1100am,1150am,06-JAN-21 To 24-APR-21,LP,E203,35,1,Schroeder M,,,,,,,,,,,
COMP-4522-001,10623,MATHEMATICS & COMPUTING,Database II:Advanced Database,3,LEC,W F,1000am,1120am,06-JAN-21 To 24-APR-21,EB,EB1109,30,1,Ittyipe S,,,,Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-4543-001,10624,MATHEMATICS & COMPUTING,Project Mgmt & Quality Assuran,3,LEC,T R,1000am,1120am,06-JAN-21 To 24-APR-21,LP,B202,35,1,TBA,,,,Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-4635-001,10625,MATHEMATICS & COMPUTING,Distributed Systems,3,LEC,T R,1000am,1120am,06-JAN-21 To 24-APR-21,LP,T230,29,1,Elahi B,,,,Lecture 001 take tutorial 401.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
COMP-4635-401,10626,MATHEMATICS & COMPUTING,Tutorial,0,TUT,W,1000am,1050am,06-JAN-21 To 24-APR-21,LP,T139,29,1,Elahi B,,,,,,,,,,,
COMP-5590-001,10627,MATHEMATICS & COMPUTING,Senior Project,3,LEC,TBA,TBA,TBA,06-JAN-21 To 24-APR-21,TBA,TBA,10,1,Fedoruk A,,,,RESTRICTION: Bachelor of Computer Information Systems and Department Approval |,,,,,,,
MATH-0115-001,11455,MATHEMATICS & COMPUTING,Foundations of Mathematics I,0,LEC,M W,1230pm,1420pm,06-JAN-21 To 24-APR-21,LP,Y316,40,1,TBA,,,,Lecture 001 take tutorial 401 or 402.,,,,,,,
MATH-0115-001,11455,MATHEMATICS & COMPUTING,Foundations of Mathematics I,0,LEC,F,1230pm,1320pm,06-JAN-21 To 24-APR-21,LP,Y316,40,1,TBA,,,,Lecture 001 take tutorial 401 or 402.,,,,,,,
MATH-0115-002,11456,MATHEMATICS & COMPUTING,Foundations of Mathematics I,0,LEC,T R,1800pm,2020pm,06-JAN-21 To 24-APR-21,LP,Y316,40,1,TBA,,,,Lecture 002 take tutorial 403 or 404.,,,,,,,
MATH-0115-065,11457,MATHEMATICS & COMPUTING,Foundations of Mathematics I,0,LEC,M,0900am,0950am,06-JAN-21 To 24-APR-21,LP,Y318,40,1,TBA,,,,RESTRICTION: Indigenous University Bridging Program | Lecture 065 take tutorial 465.,,,,,,,
MATH-0115-065,11457,MATHEMATICS & COMPUTING,Foundations of Mathematics I,0,LEC,W F,0900am,1050am,06-JAN-21 To 24-APR-21,LP,Y318,40,1,TBA,,,,RESTRICTION: Indigenous University Bridging Program | Lecture 065 take tutorial 465.,,,,,,,
MATH-0115-066,11458,MATHEMATICS & COMPUTING,Foundations of Mathematics I,0,LEC,M W,0830am,1020am,06-JAN-21 To 24-APR-21,LP,W227,30,1,TBA,,,,RESTRICTION: Indigenous University Bridging Program | Lecture 066 take tutorial 466.,,,,,,,
MATH-0115-066,11458,MATHEMATICS & COMPUTING,Foundations of Mathematics I,0,LEC,F,0830am,0920am,06-JAN-21 To 24-APR-21,LP,W227,30,1,TBA,,,,RESTRICTION: Indigenous University Bridging Program | Lecture 066 take tutorial 466.,,,,,,,
MATH-0115-401,11459,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,1630pm,1720pm,06-JAN-21 To 24-APR-21,LP,Y316,20,1,TBA,,,,,,,,,,,
MATH-0115-402,11460,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,1630pm,1720pm,06-JAN-21 To 24-APR-21,LP,Y316,20,1,TBA,,,,,,,,,,,
MATH-0115-403,11461,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,2030pm,2120pm,06-JAN-21 To 24-APR-21,LP,Y316,20,1,TBA,,,,,,,,,,,
MATH-0115-404,11462,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,2030pm,2120pm,06-JAN-21 To 24-APR-21,LP,Y316,20,1,TBA,,,,,,,,,,,
MATH-0115-465,11463,MATHEMATICS & COMPUTING,Tutorial,0,TUT,M,1000am,1050am,06-JAN-21 To 24-APR-21,LP,Y318,40,1,TBA,,,,,,,,,,,
MATH-0115-466,11464,MATHEMATICS & COMPUTING,Tutorial,0,TUT,F,0930am,1020am,06-JAN-21 To 24-APR-21,LP,W227,30,1,TBA,,,,,,,,,,,
MATH-0130-001,11465,MATHEMATICS & COMPUTING,Pre-Calculus,0,LEC,M W,0830am,1020am,06-JAN-21 To 24-APR-21,LP,B219,45,1,TBA,,,,Lecture 001 take tutorial 401 or 402.,,,,,,,
MATH-0130-001,11465,MATHEMATICS & COMPUTING,Pre-Calculus,0,LEC,F,0830am,0920am,06-JAN-21 To 24-APR-21,LP,B219,45,1,TBA,,,,Lecture 001 take tutorial 401 or 402.,,,,,,,
MATH-0130-002,11466,MATHEMATICS & COMPUTING,Pre-Calculus,0,LEC,T R,0830am,1050am,06-JAN-21 To 24-APR-21,LP,B217,50,1,TBA,,,,Lecture 002 take tutorial 403 or 404.,,,,,,,
MATH-0130-003,11467,MATHEMATICS & COMPUTING,Pre-Calculus,0,LEC,M W,1230pm,1420pm,06-JAN-21 To 24-APR-21,LP,B219,50,1,TBA,,,,Lecture 003 take tutorial 405 or 406,,,,,,,
MATH-0130-003,11467,MATHEMATICS & COMPUTING,Pre-Calculus,0,LEC,F,1230pm,1320pm,06-JAN-21 To 24-APR-21,LP,B219,50,1,TBA,,,,Lecture 003 take tutorial 405 or 406,,,,,,,
MATH-0130-004,11468,MATHEMATICS & COMPUTING,Pre-Calculus,0,LEC,M W,1600pm,1820pm,06-JAN-21 To 24-APR-21,LP,B219,50,1,TBA,,,,Lecture 004 take tutorial 407 or 408.,,,,,,,
MATH-0130-005,11469,MATHEMATICS & COMPUTING,Pre-Calculus,0,LEC,M W,1800pm,2020pm,06-JAN-21 To 24-APR-21,LP,O222,50,1,TBA,,,,Lecture 005 take tutorial 409 or 410.,,,,,,,
MATH-0130-065,11470,MATHEMATICS & COMPUTING,Pre-Calculus,0,LEC,M W,0830am,1020am,06-JAN-21 To 24-APR-21,LP,B219,5,1,TBA,,,,RESTRICTION: Indigenous University Bridging Program | Lecture 065 take tutorial 465.,,,,,,,
MATH-0130-065,11470,MATHEMATICS & COMPUTING,Pre-Calculus,0,LEC,F,0830am,0920am,06-JAN-21 To 24-APR-21,LP,B219,5,1,TBA,,,,RESTRICTION: Indigenous University Bridging Program | Lecture 065 take tutorial 465.,,,,,,,
MATH-0130-401,11471,MATHEMATICS & COMPUTING,Tutorial,0,TUT,F,0930am,1020am,06-JAN-21 To 24-APR-21,LP,B231,20,1,TBA,,,,,,,,,,,
MATH-0130-402,11472,MATHEMATICS & COMPUTING,Tutorial,0,TUT,F,1030am,1120am,06-JAN-21 To 24-APR-21,LP,B231,25,1,TBA,,,,,,,,,,,
MATH-0130-403,11473,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,1330pm,1420pm,06-JAN-21 To 24-APR-21,LP,B217,25,1,TBA,,,,,,,,,,,
MATH-0130-404,11474,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,1230pm,1320pm,06-JAN-21 To 24-APR-21,LP,B217,25,1,TBA,,,,,,,,,,,
MATH-0130-405,11475,MATHEMATICS & COMPUTING,Tutorial,0,TUT,F,1130am,1220pm,06-JAN-21 To 24-APR-21,LP,B219,25,1,TBA,,,,,,,,,,,
MATH-0130-406,11476,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,1430pm,1520pm,06-JAN-21 To 24-APR-21,LP,B219,25,1,TBA,,,,,,,,,,,
MATH-0130-407,11477,MATHEMATICS & COMPUTING,Tutorial,0,TUT,W,1830pm,1920pm,06-JAN-21 To 24-APR-21,LP,B219,25,1,TBA,,,,,,,,,,,
MATH-0130-408,11478,MATHEMATICS & COMPUTING,Tutorial,0,TUT,M,1830pm,1920pm,06-JAN-21 To 24-APR-21,LP,B219,25,1,TBA,,,,,,,,,,,
MATH-0130-409,11479,MATHEMATICS & COMPUTING,Tutorial,0,TUT,W,2030pm,2120pm,06-JAN-21 To 24-APR-21,LP,O222,25,1,TBA,,,,,,,,,,,
MATH-0130-410,11480,MATHEMATICS & COMPUTING,Tutorial,0,TUT,M,2030pm,2120pm,06-JAN-21 To 24-APR-21,LP,O222,25,1,TBA,,,,,,,,,,,
MATH-0130-465,11481,MATHEMATICS & COMPUTING,Tutorial,0,TUT,F,0930am,1020am,06-JAN-21 To 24-APR-21,LP,B231,5,1,TBA,,,,,,,,,,,
MATH-0131-001,11482,MATHEMATICS & COMPUTING,Calculus and Matrices,0,LEC,W,1430pm,1520pm,06-JAN-21 To 24-APR-21,LP,Y316,40,1,TBA,,,,,,,,,,,
MATH-0131-001,11482,MATHEMATICS & COMPUTING,Calculus and Matrices,0,LEC,T R,1430pm,1620pm,06-JAN-21 To 24-APR-21,LP,Y316,40,1,TBA,,,,,,,,,,,
MATH-0132-001,11483,MATHEMATICS & COMPUTING,Foundations of Mathematics II,0,LEC,M W,1230pm,1420pm,06-JAN-21 To 24-APR-21,LP,B217,50,1,TBA,,,,Lecture 001 take Tutorial 401 or 402.,,,,,,,
MATH-0132-001,11483,MATHEMATICS & COMPUTING,Foundations of Mathematics II,0,LEC,F,1230pm,1320pm,06-JAN-21 To 24-APR-21,LP,B217,50,1,TBA,,,,Lecture 001 take Tutorial 401 or 402.,,,,,,,
MATH-0132-002,11484,MATHEMATICS & COMPUTING,Foundations of Mathematics II,0,LEC,M W,0830am,1020am,06-JAN-21 To 24-APR-21,LP,O222,50,1,TBA,,,,Lecture 002 take Tutorial 403 or 404.,,,,,,,
MATH-0132-002,11484,MATHEMATICS & COMPUTING,Foundations of Mathematics II,0,LEC,F,0830am,0920am,06-JAN-21 To 24-APR-21,LP,O222,50,1,TBA,,,,Lecture 002 take Tutorial 403 or 404.,,,,,,,
MATH-0132-003,11485,MATHEMATICS & COMPUTING,Foundations of Mathematics II,0,LEC,T R,1000am,1220pm,06-JAN-21 To 24-APR-21,LP,B219,50,1,TBA,,,,Lecture 003 take Tutorial 405 or 406.,,,,,,,
MATH-0132-004,11486,MATHEMATICS & COMPUTING,Foundations of Mathematics II,0,LEC,T R,1800pm,2020pm,06-JAN-21 To 24-APR-21,LP,O218,50,1,TBA,,,,Lecture 004 take Tutorial 407 or 408.,,,,,,,
MATH-0132-005,11487,MATHEMATICS & COMPUTING,Foundations of Mathematics II,0,LEC,T R,1600pm,1820pm,06-JAN-21 To 24-APR-21,LP,B219,50,1,TBA,,,,Lecture 005 take Tutorial 409 or 410.,,,,,,,
MATH-0132-065,11488,MATHEMATICS & COMPUTING,Foundations of Mathematics II,0,LEC,M W,1100am,1250pm,06-JAN-21 To 24-APR-21,LP,E125,30,1,TBA,,,,RESTRICTION: Indigenous University Bridging Program | Lecture 065 take Tutorial 465.,,,,,,,
MATH-0132-065,11488,MATHEMATICS & COMPUTING,Foundations of Mathematics II,0,LEC,F,1100am,1150am,06-JAN-21 To 24-APR-21,LP,E125,30,1,TBA,,,,RESTRICTION: Indigenous University Bridging Program | Lecture 065 take Tutorial 465.,,,,,,,
MATH-0132-401,11489,MATHEMATICS & COMPUTING,Tutorial,0,TUT,F,1330pm,1420pm,06-JAN-21 To 24-APR-21,LP,B217,25,1,TBA,,,,,,,,,,,
MATH-0132-402,11490,MATHEMATICS & COMPUTING,Tutorial,0,TUT,F,1130am,1220pm,06-JAN-21 To 24-APR-21,LP,B217,25,1,TBA,,,,,,,,,,,
MATH-0132-403,11491,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,0900am,0950am,06-JAN-21 To 24-APR-21,LP,Y316,25,1,TBA,,,,,,,,,,,
MATH-0132-404,11492,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,0900am,0950am,06-JAN-21 To 24-APR-21,LP,T241,25,1,TBA,,,,,,,,,,,
MATH-0132-405,11493,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,1330pm,1420pm,06-JAN-21 To 24-APR-21,LP,B222,25,1,TBA,,,,,,,,,,,
MATH-0132-406,11494,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,1330pm,1420pm,06-JAN-21 To 24-APR-21,LP,E125,25,1,TBA,,,,,,,,,,,
MATH-0132-407,11495,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,2030pm,2120pm,06-JAN-21 To 24-APR-21,LP,O218,25,1,TBA,,,,,,,,,,,
MATH-0132-408,11496,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,2030pm,2120pm,06-JAN-21 To 24-APR-21,LP,O218,25,1,TBA,,,,,,,,,,,
MATH-0132-409,11497,MATHEMATICS & COMPUTING,Tutorial,0,TUT,T,1830pm,1920pm,06-JAN-21 To 24-APR-21,LP,B219,25,1,TBA,,,,,,,,,,,
MATH-0132-410,11498,MATHEMATICS & COMPUTING,Tutorial,0,TUT,R,1830pm,1920pm,06-JAN-21 To 24-APR-21,LP,B219,25,1,TBA,,,,,,,,,,,
MATH-0132-465,11499,MATHEMATICS & COMPUTING,Tutorial,0,TUT,F,1000am,1050am,06-JAN-21 To 24-APR-21,LP,E125,30,1,TBA,,,,,,,,,,,
MATH-1102-001,11500,MATHEMATICS & COMPUTING,Introduction to Geometry,3,LEC,T R,1300pm,1420pm,06-JAN-21 To 24-APR-21,LP,B219,35,1,La Haye R,,,,,,,,,,,
MATH-1103-001,11501,MATHEMATICS & COMPUTING,Intro.  Statistical Reasoning,3,LEC,M W,1130am,1250pm,06-JAN-21 To 24-APR-21,LP,B202,35,1,Zizler P,,,,RESTRICTION: Bachelor of Communication - Broadcast Media Studies |,,,,,,,
MATH-1200-001,11502,MATHEMATICS & COMPUTING,Calculus for Scientists I,3,LEC,M W,1430pm,1550pm,06-JAN-21 To 24-APR-21,LP,T223,48,1,Bhandari G,,,,RESTRICTION: Bachelor of Science | Lecture 001 take tutorial 401 or 402.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
MATH-1200-001,11502,MATHEMATICS & COMPUTING,Calculus for Scientists I,3,LEC,T,1430pm,1520pm,06-JAN-21 To 24-APR-21,EA,EA1026,48,1,Bhandari G,,,,RESTRICTION: Bachelor of Science | Lecture 001 take tutorial 401 or 402.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
MATH-1200-002,11503,MATHEMATICS & COMPUTING,Calculus for Scientists I,3,LEC,W F,1000am,1120am,06-JAN-21 To 24-APR-21,LP,T223,48,1,Videla C,,,,RESTRICTION: Bachelor of Science | Lecture 002 take tutorial 403 or 404.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
MATH-1200-002,11503,MATHEMATICS & COMPUTING,Calculus for Scientists I,3,LEC,R,1000am,1050am,06-JAN-21 To 24-APR-21,LP,T223,48,1,Videla C,,,,RESTRICTION: Bachelor of Science | Lecture 002 take tutorial 403 or 404.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
MATH-1200-003,11504,MATHEMATICS & COMPUTING,Calculus for Scientists I,3,LEC,T R,1600pm,1720pm,06-JAN-21 To 24-APR-21,LP,T223,48,1,TBA,,,,RESTRICTION: Bachelor of Science | Lecture 003 take tutorial 405 or 406.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
MATH-1200-003,11504,MATHEMATICS & COMPUTING,Calculus for Scientists I,3,LEC,F,1600pm,1650pm,06-JAN-21 To 24-APR-21,LP,T223,48,1,TBA,,,,RESTRICTION: Bachelor of Science | Lecture 003 take tutorial 405 or 406.  Prerequisite checking is in effect for this course.  Refer to the current MRU http://www.mtroyal.ca/ProgramsCourses/CourseListings/index.htm for details.,,,,,,,
