Course,,Comp,,Plan Enrol,Assigned Day,Assigned Start Time,Assigned Duration,Room Assigned,First Name,Last Name
COMP1103,,1,,50,Tuesday,8:30,1:30,W316,Alan,Fedoruk
,,,,,Thursday,8:30,1:30,W316,Alan,Fedoruk
,,501,,25,Wednesday,9:00,1:00,E203,Alan,Fedoruk
,,502,,25,Monday,8:30,1:00,E203,Alan,Fedoruk
,,2,,50,Monday,16:00,1:30,W316,,
,,,,,Wednesday,16:00,1:30,W316,,
,,503,,25,Friday,12:30,1:00,E203,,
,,504,,25,Thursday,16:30,1:00,E203,,
,,3,,50,Monday,16:00,1:30,W322,,
,,,,,Wednesday,16:00,1:30,W322,,
,,505,,25,Thursday,15:30,1:00,E203,,
,,506,,25,Tuesday,15:30,1:00,E203,,
COMP1501,,1,,60,Tuesday,13:00,1:30,W231,,
,,,,,Thursday,13:00,1:30,W231,,
,,401,,20,Wednesday,12:00,1:00,B107,,
,,402,,20,Wednesday,15:00,1:00,B107,,
,,403,,20,Wednesday,8:30,1:00,B162,,
,,501,,20,Friday,14:00,1:00,B107,,
,,502,,20,Friday,10:00,1:00,B162,,
,,503,,20,Friday,8:30,1:00,B162,,
COMP1502,,1,,40,Monday,11:30,1:30,T235,Khosro,Salmani
,,,,,Wednesday,11:30,1:30,T235,Khosro,Salmani
,,401,,20,Tuesday,10:00,1:00,B107,Khosro,Salmani
,,402,,20,Tuesday,11:00,1:00,B107,Khosro,Salmani
,,501,,20,Thursday,10:00,1:00,B107,Khosro,Salmani
,,502,,20,Thursday,11:00,1:00,B107,Khosro,Salmani
,,2,,40,Tuesday,11:30,1:30,EB1006,,
,,,,,Thursday,11:30,1:30,EB1006,,
,,403,,20,Thursday,14:00,1:00,B107,,
,,404,,20,Thursday,15:00,1:00,B107,,
,,503,,20,Friday,12:00,1:00,B107,,
,,504,,20,Friday,13:00,1:00,B107,,
,,3,,40,Monday,10:00,1:30,T133,Namrata,Khemka
,,,,,Wednesday,10:00,1:30,T133,Namrata,Khemka
,,405,,20,Tuesday,12:00,1:00,B107,Namrata,Khemka
,,406,,20,Tuesday,13:00,1:00,B107,Namrata,Khemka
,,505,,20,Friday,10:00,1:00,B107,Namrata,Khemka
,,506,,20,Friday,11:00,1:00,B107,Namrata,Khemka
COMP1633,,1,,40,Monday,10:00,1:30,T225,Charlotte,Curtis
,,,,,Wednesday,10:00,1:30,T225,Charlotte,Curtis
,,401,,20,Tuesday,10:00,1:00,,Charlotte,Curtis
,,,,,Thursday,10:00,1:00,,Charlotte,Curtis
,,402,,20,Tuesday,11:00,1:00,,Charlotte,Curtis
,,,,,Thursday,11:00,1:00,,Charlotte,Curtis
,,2,,40,Tuesday,16:00,1:30,T239,Eric,Chalmers
,,,,,Thursday,16:00,1:30,T239,Eric,Chalmers
,,403,,20,Wednesday,15:00,1:00,,Eric,Chalmers
,,,,,Friday,15:00,1:00,,Eric,Chalmers
,,404,,20,Wednesday,9:00,1:00,EA2012,Eric,Chalmers
,,,,,Friday,9:00,1:00,EA2012,Eric,Chalmers
COMP2001,,1,,50,Monday,13:00,1:30,T107,Patrick,Perri
,,,,,Wednesday,13:00,1:30,T107,Patrick,Perri
,,401,,25,Tuesday,8:30,1:00,B162,Patrick,Perri
,,,,,Thursday,8:30,1:00,B162,Patrick,Perri
,,402,,25,Tuesday,9:30,1:00,B162,Patrick,Perri
,,,,,Thursday,9:30,1:00,B162,Patrick,Perri
COMP2008,,1,,48,Tuesday,13:00,1:30,T223,Patrick,Perri
,,,,,Thursday,13:00,1:30,T223,Patrick,Perri
,,401,,24,Friday,11:30,1:00,E203,Patrick,Perri
,,402,,24,Wednesday,11:30,1:00,E203,Patrick,Perri
COMP2503,,1,,40,Tuesday,8:30,1:30,EB3126,Maryam,Elahi
,,,,,Thursday,8:30,1:30,EB3126,Maryam,Elahi
,,401,,20,Friday,11:00,1:00,B162,Maryam,Elahi
,,402,,20,Friday,12:00,1:00,B162,Maryam,Elahi
COMP2511,,1,,40,Monday,14:30,1:30,T235,Yasaman,Amannejad
,,,,,Wednesday,14:30,1:30,T235,Yasaman,Amannejad
,,501,,20,Thursday,12:00,1:00,B107,Yasaman,Amannejad
,,502,,20,Thursday,13:00,1:00,B107,Yasaman,Amannejad
,,2,,40,Tuesday,10:00,1:30,EB3130,,
,,,,,Thursday,10:00,1:30,EB3130,,
,,503,,20,Wednesday,10:00,1:00,B107,,
,,504,,20,Wednesday,11:00,1:00,B107,,
,,3,,40,Tuesday,11:30,1:30,T107,,
,,,,,Thursday,11:30,1:30,T107,,
,,505,,20,Wednesday,13:00,1:00,B107,Khosro,Salmani
,,506,,20,Wednesday,14:00,1:00,B107,,
COMP2521,,1,,40,Monday,11:30,1:30,T241,Shoba,Ittyipe
,,,,,Wednesday,11:30,1:30,T241,Shoba,Ittyipe
,,401,,20,Thursday,16:00,1:00,B162,Shoba,Ittyipe
,,402,,20,Thursday,15:00,1:00,B162,Shoba,Ittyipe
,,2,,40,Monday,10:00,1:30,T241,Mingwei,Gong
,,,,,Wednesday,10:00,1:30,T241,Mingwei,Gong
,,403,,20,Tuesday,11:30,1:00,B162,Mingwei,Gong
,,404,,20,Tuesday,10:30,1:00,B162,Mingwei,Gong
COMP2531,,1,,40,Monday,8:30,1:30,T133,Namrata,Khemka
,,,,,Wednesday,8:30,1:30,T133,Namrata,Khemka
,,501,,20,Tuesday,14:00,1:00,B162,Namrata,Khemka
,,502,,20,Tuesday,15:00,1:00,B162,Namrata,Khemka
COMP2541,,1,,40,Monday,13:00,1:30,T133,Shoba,Ittyipe
,,,,,Wednesday,13:00,1:30,T133,Shoba,Ittyipe
,,401,,20,Thursday,13:30,1:00,E203,Shoba,Ittyipe
,,402,,20,Thursday,12:30,1:00,E203,Shoba,Ittyipe
,,2,,40,Monday,16:00,1:30,T137,Faith-Michael,Uzoka
,,,,,Wednesday,16:00,1:30,T137,Faith-Michael,Uzoka
,,403,,20,Friday,16:00,1:00,B162,Faith-Michael,Uzoka
,,404,,20,Friday,15:00,1:00,B162,Faith-Michael,Uzoka
COMP2631,,1,,30,Monday,16:00,1:30,E131,Charles,Hepler
,,,,,Wednesday,16:00,1:30,E131,Charles,Hepler
,,401,,30,Tuesday,12:30,2:00,E203,Charles,Hepler
COMP2633,,1,,30,Tuesday,8:30,1:30,E206,Faith-Michael,Uzoka
,,,,,Thursday,8:30,1:30,E206,Faith-Michael,Uzoka
,,401,,30,Thursday,10:30,2:00,B162,Faith-Michael,Uzoka
,,2,,30,Monday,13:00,1:30,E206,Namrata,Khemka
,,,,,Wednesday,13:00,1:30,E206,Namrata,Khemka
,,402,,30,Thursday,12:30,2:00,B162,Namrata,Khemka
COMP2655,,1,,30,Monday,10:30,1:00,E206,Paul,Pospisil
,,,,,Wednesday,10:30,1:00,E206,Paul,Pospisil
,,,,,Friday,10:30,1:00,E206,Paul,Pospisil
,,401,,30,Tuesday,9:30,1:00,E203,Paul,Pospisil
,,,,,Thursday,9:30,1:00,E203,Paul,Pospisil
COMP2659,,1,,30,Monday,15:30,1:00,EA2070,Paul,Pospisil
,,,,,Tuesday,15:30,1:00,EA2070,Paul,Pospisil
,,,,,Thursday,15:30,1:00,EA2070,Paul,Pospisil
,,401,,30,Wednesday,14:30,1:00,E203,Paul,Pospisil
,,501,,30,Friday,8:30,1:00,E203,Paul,Pospisil
,,2,,30,Monday,14:30,1:00,E203,Marc,Schroeder
,,,,,Tuesday,14:30,1:00,E203,Marc,Schroeder
,,,,,Thursday,14:30,1:00,E203,Marc,Schroeder
,,402,,30,Tuesday,10:30,1:00,E203,Marc,Schroeder
,,502,,30,Friday,15:00,1:00,E203,Marc,Schroeder
COMP3012,,1,,35,Tuesday,19:00,3:00,E203,,
,,401,,35,Tuesday,17:00,1:00,E203,,
COMP3309,,1,,40,Tuesday,11:30,1:30,T239,Alan,Fedoruk
,,,,,Thursday,11:30,1:30,T239,Alan,Fedoruk
,,2,,40,Monday,13:00,1:30,T235,,
,,,,,Wednesday,13:00,1:30,T235,,
,,3,,40,Tuesday,8:30,1:30,T239,Randy,Connolly
,,,,,Thursday,8:30,1:30,T239,Randy,Connolly
COMP3505,,1,,40,Monday,13:00,1:30,E203,Yasaman,Amannejad
,,,,,Wednesday,13:00,1:30,E203,Yasaman,Amannejad
,,501,,20,Thursday,14:00,1:00,,Yasaman,Amannejad
,,502,,20,Thursday,15:00,1:00,,Yasaman,Amannejad
COMP3512,,1,,40,Monday,16:00,1:30,T239,Randy,Connolly
,,,,,Wednesday,16:00,1:30,T239,Randy,Connolly
,,401,,20,Friday,15:00,1:00,,Randy,Connolly
,,402,,20,Friday,16:00,1:00,,Randy,Connolly
COMP3532,,1,,44,,,,,,
,,501,,22,Monday,14:30,1:00,,,
,,502,,22,Monday,10:00,1:00,,,
COMP3533,,1,,44,Monday,8:30,1:30,B220,Mingwei,Gong
,,,,,Wednesday,8:30,1:30,B220,Mingwei,Gong
,,501,,22,Tuesday,16:00,1:00,B162,Mingwei,Gong
,,502,,22,Tuesday,13:00,1:00,,Mingwei,Gong
COMP3553,,1,,40,Monday,11:30,1:30,T225,Randy,Connolly
,,,,,Wednesday,11:30,1:30,T225,Randy,Connolly
,,401,,20,Friday,9:30,1:00,E203,,
,,402,,20,Friday,10:30,1:00,E203,,
COMP3614,,1,,30,Tuesday,14:30,1:30,B231,Charles,Hepler
,,,,,Thursday,14:30,1:30,B231,Charles,Hepler
,,401,,30,Friday,8:30,1:00,E123,Charles,Hepler
COMP3649,,1,,30,Tuesday,16:00,1:30,E131,Marc,Schroeder
,,,,,Thursday,16:00,1:30,E131,Marc,Schroeder
,,401,,30,Thursday,10:30,2:00,E203,Marc,Schroeder
COMP3654,,1,,30,Monday,10:00,1:30,E203,Khosro,Salmani
,,,,,Wednesday,10:00,1:30,E203,Khosro,Salmani
,,501,,30,Thursday,8:30,1:00,E203,Khosro,Salmani
COMP4513,,1,,35,Monday,14:30,1:30,T231,Randy,Connolly
,,,,,Wednesday,14:30,1:30,T231,Randy,Connolly
COMP4522,,1,,40,,,,,,
COMP4543,,1,,40,,,,,,
COMP4630,,1,,35,Monday,11:30,1:30,T231,Charlotte,Curtis
,,,,,Wednesday,11:30,1:30,T231,Charlotte,Curtis
,,401,,35,Tuesday,8:30,1:00,E203,Charlotte,Curtis
COMP4635,,1,,25,,,,,Maryam,Elahi
,,401,,25,Tuesday,13:00,1:00,B162,Maryam,Elahi
MATH0115,,1,,40,,,,Y316,,
,,,,,,,,Y316,,
,,,,40,,,,Y316,,
,,401,,20,Tuesday,15:00,1:00,E125,,
,,402,,20,Thursday,15:00,1:00,E125,,
,,2,,40,Tuesday,18:00,1:00,Y316,,
,,,,,Thursday,18:00,1:00,Y316,,
,,,,40,Tuesday,19:00,1:30,Y316,,
,,,,,Thursday,19:00,1:30,Y316,,
,,403,,20,Tuesday,20:30,1:00,Y316,,
,,404,,20,Thursday,20:30,1:00,E123,,
,,65,,40,,,,EB1028,,
,,,,,,,,EB1028,,
,,,,40,Friday,9:00,1:00,EB1028,,
,,465,,40,Friday,10:00,1:00,EB1028,,
,,66,,30,Tuesday,10:30,2:00,EA2070,,
,,,,,Thursday,10:30,2:00,EA2070,,
,,,,30,Friday,9:00,1:00,EA2027,,
,,466,,30,Friday,10:00,1:00,EA2027,,
MATH0130,,1,,45,,,,O226,,
,,,,,,,,O226,,
,,,,45,,,,O226,,
,,401,,20,,,,E123,,
,,402,,25,,,,E123,,
,,2,,50,,,,EA1024,,
,,,,,,,,EA1024,,
,,403,,25,Thursday,12:30,1:00,B222,,
,,404,,25,Friday,14:00,1:00,EA1024,,
,,3,,50,,,,O226,,
,,,,,,,,O226,,
,,,,50,,,,O226,,
,,405,,25,Friday,15:00,1:00,O226,,
,,406,,25,Friday,11:30,1:00,O226,,
,,4,,50,,,,O226,,
,,,,,,,,O226,,
,,407,,25,Wednesday,18:30,1:00,T230,,
,,408,,25,Tuesday,18:30,1:00,T230,,
,,5,,50,Monday,18:00,1:00,EA1024,,
,,,,,Wednesday,18:00,1:00,EA1024,,
,,,,50,Monday,19:00,1:30,EA1024,,
,,,,,Wednesday,19:00,1:30,EA1024,,
,,409,,25,Monday,20:30,1:00,T230,,
,,410,,25,Wednesday,20:30,1:00,T230,,
,,65,,5,,,,O226,,
,,,,,,,,O226,,
,,,,5,,,,O226,,
,,465,,5,,,,E123,,
MATH0131,,1,,30,,,,E123,,
,,,,,,,,E123,,
,,,,30,,,,E123,,
MATH0132,,1,,50,,,,EB1102,,
,,,,,,,,EB1102,,
,,,,50,,,,EB1102,,
,,401,,25,Friday,13:30,1:00,EB1102,,
,,402,,25,Friday,11:30,1:00,EB1102,,
,,2,,50,,,,EB1102,,
,,,,,,,,EB1102,,
,,,,50,,,,EB1102,,
,,403,,25,Wednesday,10:30,1:00,T223,,
,,404,,25,Friday,15:00,1:00,E125,,
,,3,,50,,,,O226,,
,,,,,,,,O226,,
,,405,,25,Wednesday,11:30,1:00,B231,,
,,406,,25,Thursday,13:30,1:00,B222,,
,,4,,50,Tuesday,18:00,1:00,O226,,
,,,,,Thursday,18:00,1:00,O226,,
,,,,50,Tuesday,19:00,1:30,O226,,
,,,,,Thursday,19:00,1:30,O226,,
,,407,,25,Tuesday,20:30,1:00,T230,,
,,408,,25,Thursday,20:30,1:00,T230,,
,,65,,30,Tuesday,9:00,2:00,E123,,
,,,,,Thursday,9:00,2:00,E123,,
,,,,30,Friday,9:00,1:00,T230,,
,,465,,30,Friday,10:00,1:00,E125,,
MATH1102,,1,,35,Tuesday,16:00,1:30,B231,Peter,Zizler
,,,,,Thursday,16:00,1:30,B231,Peter,Zizler
MATH1103,,1,,35,Monday,13:00,1:30,B231,Peter,Zizler
,,,,,Wednesday,13:00,1:30,B231,Peter,Zizler
MATH1200,,1,,48,Monday,13:00,1:30,T223,Roberta,La Haye
,,,,,Wednesday,13:00,1:30,T223,Roberta,La Haye
,,,,48,Tuesday,13:00,1:00,EA2057,Roberta,La Haye
,,401,,24,Monday,10:00,1:00,B231,Roberta,La Haye
,,402,,24,Monday,11:00,1:00,B231,Roberta,La Haye
,,2,,48,Tuesday,11:30,1:30,T223,Pamini,Thangarajah
,,,,,Thursday,11:30,1:30,T223,Pamini,Thangarajah
,,,,48,Wednesday,11:30,1:00,T223,Pamini,Thangarajah
,,403,,24,Tuesday,8:30,1:00,EB1102,Pamini,Thangarajah
,,404,,24,Tuesday,9:30,1:00,EB1102,Pamini,Thangarajah
,,3,,48,Monday,8:30,1:30,EA1024,,
,,,,,Wednesday,8:30,1:30,EA1024,,
,,,,48,Thursday,8:30,1:00,T223,,
,,405,,24,Thursday,11:00,1:00,T241,,
,,406,,24,Thursday,12:00,1:00,T241,,
,,4,,48,Monday,8:30,1:30,T223,,
,,,,,Wednesday,8:30,1:30,T223,,
,,,,48,Tuesday,8:30,1:00,T223,,
,,407,,24,,,,T230,,
,,408,,24,Thursday,9:30,1:00,T230,,
MATH1203,,1,,45,Wednesday,14:30,1:30,Y314,,
,,,,,Friday,14:30,1:30,Y314,,
,,401,,45,Thursday,14:30,1:00,EA1014,,
,,2,,45,Wednesday,10:00,1:30,Y314,Roberta,La Haye
,,,,,Friday,10:00,1:30,Y314,Roberta,La Haye
,,402,,45,Thursday,10:00,1:00,T223,Roberta,La Haye
,,3,,45,Monday,10:00,1:30,EA1024,,
,,,,,Wednesday,10:00,1:30,EA1024,,
,,403,,45,Tuesday,10:00,1:00,EC1145,,
MATH1205,,1,,36,Tuesday,10:00,1:30,Y316,,
,,,,,Thursday,10:00,1:30,Y316,,
,,2,,36,Monday,8:30,1:30,E125,,
,,,,,Wednesday,8:30,1:30,E125,,
MATH1271,,1,,40,Monday,8:30,1:30,T239,Carlos,Videla Rico
,,,,,Wednesday,8:30,1:30,T239,Carlos,Videla Rico
,,401,,20,Friday,12:00,1:00,E131,Carlos,Videla Rico
,,402,,20,Tuesday,16:30,1:00,T234,Carlos,Videla Rico
MATH1505,,1,,40,Tuesday,14:30,1:30,Y316,Indrajit,Lagu
,,,,,Thursday,14:30,1:30,Y316,Indrajit,Lagu
,,401,,20,Friday,11:00,1:00,E125,Indrajit,Lagu
,,402,,20,Friday,15:00,1:00,B231,Indrajit,Lagu
,,2,,40,Monday,16:00,1:30,T241,David,Killough
,,,,,Wednesday,16:00,1:30,T241,David,Killough
,,403,,20,Friday,8:30,1:00,B231,David,Killough
,,404,,20,Monday,12:00,1:00,B231,David,Killough
MATH2150,,1,,36,Tuesday,8:30,1:30,B231,Ganesh,Bhandari
,,,,,Thursday,8:30,1:30,B231,Ganesh,Bhandari
MATH2200,,1,,48,Tuesday,14:30,1:30,T223,Mariya,Svishchuk
,,,,,Thursday,14:30,1:30,T223,Mariya,Svishchuk
,,401,,24,Thursday,16:00,1:00,T223,Mariya,Svishchuk
,,402,,24,Thursday,11:00,1:00,E123,Mariya,Svishchuk
,,2,,48,Monday,16:00,1:30,T223,Ganesh,Bhandari
,,,,,Wednesday,16:00,1:30,T223,Ganesh,Bhandari
,,403,,24,Tuesday,12:30,1:00,B222,Ganesh,Bhandari
,,404,,24,Tuesday,11:00,1:00,E123,Ganesh,Bhandari
MATH2233,,1,,36,Monday,14:30,1:30,E125,Ganesh,Bhandari
,,,,,Wednesday,14:30,1:30,E125,Ganesh,Bhandari
,,401,,36,Thursday,14:30,2:00,EB1011,Ganesh,Bhandari
,,2,,36,,,,,,
,,402,,36,,,,,,
,,3,,36,Tuesday,8:30,1:30,B222,,
,,,,,Thursday,8:30,1:30,B222,,
,,403,,36,Friday,8:30,2:00,EB1011,,
MATH2234,,1,,40,Monday,10:30,2:00,Y316,,
,,,,,Wednesday,10:30,2:00,Y316,,
,,501,,40,Tuesday,11:30,1:00,E203,,
,,2,,40,Tuesday,10:30,2:00,EB1102,,
,,,,,Thursday,10:30,2:00,EB1102,,
,,502,,40,Monday,11:30,1:00,E203,,
MATH2303,,1,,20,Tuesday,13:00,1:30,E131,Peter,Zizler
,,,,,Thursday,13:00,1:30,E131,Peter,Zizler
,,501,,20,Monday,14:30,2:00,B107,Peter,Zizler
MATH2311,,1,,20,Tuesday,13:00,1:30,E123,Pamini,Thangarajah
,,,,,Thursday,13:00,1:30,E123,Pamini,Thangarajah
,,401,,20,Monday,15:30,1:00,E123,Pamini,Thangarajah
MATH2333,,1,,40,,,,,,
,,401,,40,Thursday,11:30,1:00,E147,,
MATH3200,,1,,35,Wednesday,10:00,1:30,B231,Mariya,Svishchuk
,,,,,Friday,10:00,1:30,B231,Mariya,Svishchuk
,,401,,35,Monday,16:00,1:00,B231,Mariya,Svishchuk
